Location,Name,Frequency,Duplex,Offset,Tone,rToneFreq,cToneFreq,DtcsCode,DtcsPolarity,RxDtcsCode,CrossMode,Mode,TStep,Skip,Power,Comment,URCALL,RPT1CALL,RPT2CALL,DVCODE
,"    Sargents Purchase, Mt. Washington","    145.1200",+,0.600000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,5.0W,,,,,
,"    Kensington","    145.1500",,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,1.5W,,,,,
,"    Bow, Brown Hill","    145.1700",,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,1.5W,,,,,
,"    Sanbornton, Lake Winnisquam","    145.1800",,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,1.5W,,,,,
,"    Somersworth","    145.1800",,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,1.5W,,,,,
,"    Manchester","    145.2200",,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,1.5W,,,,,
,"    Center Ossipee","    145.2300",,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,5.00,,1.5W,,,,,
,"    Hudson","    145.2600",,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,,,,,,,,
,"    Wakefield","    145.2800",,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,,,,,,,,
,"    Derry","    145.3100",,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,,,,,,,,
,"    Moultonborough","    145.3100",,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,,,,,,,,
,"    Salem, HRO","    145.3200",,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,,,,,,,,
,"    Hanover, Moose Mountain","    145.3300",,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,,,,,,,,
,"    Gilford","    145.3600",,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,,,,,,,,
,"    Whitefield","    145.3700",,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,,,,,,,,
,"    Kensington","    145.4000",,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,,,,,,,,
,"    Madbury","    145.4000",,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,,,,,,,,
,"    Concord","    145.4200",,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,,,,,,,,
,"    Franconia, Cannon Mt","    145.4300",,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,,,,,,,,
,"    Hampton Beach","    145.4400",,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,,,,,,,,
,"    North Conway, Mt Cranmore","    145.4500",,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,,,,,,,,
,"    Franklin","    145.4600",,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,,,,,,,,
,"    Pembroke, Plausawa Hill","    145.4800",,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,,,,,,,,
,"    Pelham","    146.5000",,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,,,,,,,,
,"    Bow","    146.6100",,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,,,,,,,,
,"    Gorham, Mount Washington","    146.6550",,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,,,,,,,,
,"    Sanbornton, Steele Hill Resorts","    146.6700",,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,,,,,,,,
,"    Bedford","    146.6850",,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,,,,,,,,
,"    Berlin, Cates Hill","    146.6850",,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,,,,,,,,
,"    Northwood","    146.7000",,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,,,,,,,,
,"    Alstead","    146.7150",,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,,,,,,,,
,"    Clarksville, Ben Young Hill","    146.7150",,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,,,,,,,,
,"    Hollis","    146.7300",,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,,,,,,,,
,"    Derry","    146.7450",,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,,,,,,,,
,"    Rindge","    146.7750",,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,,,,,,,,
,"    Pittsfield","    146.7900",,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,,,,,,,,
,"    Westmoreland","    146.8050",,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,,,,,,,,
,"    Derry","    146.8500",,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,,,,,,,,
,"    Brattleboro, Schofield Mtn","    146.8650",,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,,,,,,,,
,"    Henniker, Pats Peak","    146.8950",,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,,,,,,,,
,"    Charlestown","    146.9250",,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,,,,,,,,
,"    Pembroke","    146.9400",,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,,,,,,,,
,"    Gilford, Gunstock Mountain","    146.9850",,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,,,,,,,,
,"    Deerfield, Saddleback Mountain","    147.0000",,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,,,,,,,,
,"    Ossipee","    147.0300",,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,,,,,,,,
,"    Walpole, WEKW Tower","    147.0300",,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,,,,,,,,
,"    Nashua","    147.0450",,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,,,,,,,,
,"    Francestown","    147.0600",,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,,,,,,,,
,"    Ossipee","    147.0750",,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,,,,,,,,
,"    Bethlehem, Mt Agassiz","    147.1050",,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,,,,,,,,
,"    Hudson","    147.1050",,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,,,,,,,,
,"    Goffstown","    147.1350",,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,,,,,,,,
,"    Salem","    147.1650",,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,,,,,,,,
,"    Derry","    147.2100",,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,,,,,,,,
,"    Pembroke","    147.2250",,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,,,,,,,,
,"    Moultonborough","    147.2550",,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,,,,,,,,
,"    Claremont","    147.2850",,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,,,,,,,,
,"    Franklin, Veterans Memorial Recreation Area","    147.3000",,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,,,,,,,,
,"    Manchester","    147.3300",,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,,,,,,,,
,"    Gilsum","    147.3600",,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,,,,,,,,
,"    New Boston, Chestnut Hill","    147.3750",,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,,,,,,,,
,"    Moultonborough, Red Hill","    147.3900",,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,,,,,,,,
,"    Claremont","    147.4200",,0.000000,,88.5,88.5,023,NN,023,Tone->Tone,FM,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
